name,operation,size,time_taken,memory_used,operations_count,ops_per_second,time_per_op
SegmentTree,range_query,100,0.007378600013907999,5352,1000,135527.06449937518,7.378600013907999
FenwickTree,range_query,100,0.007205699977930635,2368,1000,138779.02258805736,7.205699977930635
SegmentTree,point_update,100,0.005382999952416867,5408,1000,185770.01836141918,5.382999952416867
FenwickTree,point_update,100,0.006618699990212917,4384,1000,151087.07170270622,6.618699990212917
SegmentTree,range_query,500,0.03633350000018254,25588,1000,27522.809528258385,36.33350000018254
FenwickTree,range_query,500,0.017303099972195923,10924,1000,57793.112309752825,17.303099972195923
SegmentTree,point_update,500,0.02014670002972707,25580,1000,49635.92044972474,20.14670002972707
FenwickTree,point_update,500,0.0099476000177674,11464,1000,100526.76004402076,9.9476000177674
SegmentTree,range_query,1000,0.05155579996062443,51140,1000,19396.459772978924,51.55579996062443
FenwickTree,range_query,1000,0.02092320000519976,21596,1000,47793.83649496652,20.92320000519976
SegmentTree,point_update,1000,0.026337699964642525,50972,1000,37968.38757152167,26.337699964642525
FenwickTree,point_update,1000,0.011098899994976819,22028,1000,90099.01886246238,11.098899994976819
SegmentTree,range_query,5000,0.07372599997324869,250708,1000,13563.736000364155,73.72599997324869
FenwickTree,range_query,5000,0.02508329995907843,105316,1000,39867.16267920995,25.08329995907843
SegmentTree,point_update,5000,0.03907830000389367,250596,1000,25589.649496021124,39.07830000389367
FenwickTree,point_update,5000,0.015506200026720762,105500,1000,64490.33278796669,15.506200026720762
SegmentTree,range_query,10000,0.08719240000937134,502556,1000,11468.889489135763,87.19240000937134
FenwickTree,range_query,10000,0.027428400004282594,210996,1000,36458.56119364829,27.428400004282594
SegmentTree,point_update,10000,0.0427178000099957,501492,1000,23409.44523748897,42.7178000099957
FenwickTree,point_update,10000,0.01647550001507625,212300,1000,60696.185189216056,16.47550001507625
SegmentTree,range_query,50000,0.11286980001023039,2518252,1000,8859.765853304969,112.86980001023039
FenwickTree,range_query,50000,0.031938900006935,1078148,1000,31309.782108427862,31.938900006935
SegmentTree,point_update,50000,0.05848320003133267,2518820,1000,17098.927546102896,58.48320003133267
FenwickTree,point_update,50000,0.01945039996644482,1076188,1000,51412.82450361775,19.45039996644482
UnionFind_Basic,union,100,0.0025967999827116728,2880,1000,385089.34329080046,2.596799982711673
UnionFind_Optimized,union,100,0.0019990999717265368,9928,1000,500225.10837031476,1.9990999717265368
